Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    TIMES           reduce using rule 41 (var -> names .)
    DIVIDE          reduce using rule 41 (var -> names .)
    POWER           reduce using rule 41 (var -> names .)
    LT              reduce using rule 41 (var -> names .)
    LE              reduce using rule 41 (var -> names .)
    GT              reduce using rule 41 (var -> names .)
    GE              reduce using rule 41 (var -> names .)
    NE              reduce using rule 41 (var -> names .)
    CHECKEQ         reduce using rule 41 (var -> names .)
    and             reduce using rule 41 (var -> names .)
    or              reduce using rule 41 (var -> names .)
    MODULO          reduce using rule 41 (var -> names .)
    DBLDOTS         reduce using rule 41 (var -> names .)
    COMMA           reduce using rule 41 (var -> names .)
    SEMI            reduce using rule 41 (var -> names .)
    RCURLY          reduce using rule 41 (var -> names .)


state 64

    (82) tableconstructor -> LCURLY RCURLY .

    PLUS            reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    MINUS           reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    TIMES           reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    DIVIDE          reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    POWER           reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    LT              reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    LE              reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    GT              reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    GE              reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    NE              reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    CHECKEQ         reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    and             reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    or              reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    MODULO          reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    DBLDOTS         reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    RPAREN          reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    then            reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    COMMA           reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    SEMI            reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    $end            reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    end             reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    until           reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    else            reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    elseif          reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    do              reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    RCURLY          reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    RSQUARE         reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    return          reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    break           reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    while           reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    repeat          reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    if              reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    for             reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    local           reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    function        reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    ID              reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    RESID           reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)
    LPAREN          reduce using rule 82 (tableconstructor -> LCURLY RCURLY .)


state 65

    (83) fieldlist -> field . fieldseplist fieldsep
    (84) fieldlist -> field . fieldseplist
    (85) fieldseplist -> . fieldseplist fieldsep field
    (86) fieldseplist -> . empty
    (75) empty -> .

    COMMA           reduce using rule 75 (empty -> .)
    SEMI            reduce using rule 75 (empty -> .)
    RCURLY          reduce using rule 75 (empty -> .)

    fieldseplist                   shift and go to state 108
    empty                          shift and go to state 109

state 66

    (81) tableconstructor -> LCURLY fieldlist . RCURLY

    RCURLY          shift and go to state 110


state 67

    (89) field -> exp .
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 89 (field -> exp .)
    SEMI            reduce using rule 89 (field -> exp .)
    RCURLY          reduce using rule 89 (field -> exp .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    LT              shift and go to state 77
    LE              shift and go to state 70
    GT              shift and go to state 78
    GE              shift and go to state 74
    NE              shift and go to state 83
    CHECKEQ         shift and go to state 76
    and             shift and go to state 69
    or              shift and go to state 73
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81


state 68

    (87) field -> LSQUARE . exp RSQUARE EQUALS exp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 39
    exp                            shift and go to state 111
    var                            shift and go to state 29
    names                          shift and go to state 6

state 69

    (66) exp -> exp and . exp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 39
    exp                            shift and go to state 112
    var                            shift and go to state 29
    names                          shift and go to state 6

state 70

    (61) exp -> exp LE . exp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
