Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 105
    var                            shift and go to state 29
    names                          shift and go to state 4

state 47

    (26) functioncall -> prefixexp args .

    LSQUARE         reduce using rule 26 (functioncall -> prefixexp args .)
    SDOT            reduce using rule 26 (functioncall -> prefixexp args .)
    LPAREN          reduce using rule 26 (functioncall -> prefixexp args .)
    STRING          reduce using rule 26 (functioncall -> prefixexp args .)
    LCURLY          reduce using rule 26 (functioncall -> prefixexp args .)
    COMMA           reduce using rule 26 (functioncall -> prefixexp args .)
    $end            reduce using rule 26 (functioncall -> prefixexp args .)
    SEMI            reduce using rule 26 (functioncall -> prefixexp args .)
    end             reduce using rule 26 (functioncall -> prefixexp args .)
    until           reduce using rule 26 (functioncall -> prefixexp args .)
    else            reduce using rule 26 (functioncall -> prefixexp args .)
    elseif          reduce using rule 26 (functioncall -> prefixexp args .)
    PLUS            reduce using rule 26 (functioncall -> prefixexp args .)
    MINUS           reduce using rule 26 (functioncall -> prefixexp args .)
    TIMES           reduce using rule 26 (functioncall -> prefixexp args .)
    DIVIDE          reduce using rule 26 (functioncall -> prefixexp args .)
    POWER           reduce using rule 26 (functioncall -> prefixexp args .)
    LT              reduce using rule 26 (functioncall -> prefixexp args .)
    LE              reduce using rule 26 (functioncall -> prefixexp args .)
    GT              reduce using rule 26 (functioncall -> prefixexp args .)
    GE              reduce using rule 26 (functioncall -> prefixexp args .)
    NE              reduce using rule 26 (functioncall -> prefixexp args .)
    CHECKEQ         reduce using rule 26 (functioncall -> prefixexp args .)
    and             reduce using rule 26 (functioncall -> prefixexp args .)
    or              reduce using rule 26 (functioncall -> prefixexp args .)
    MODULO          reduce using rule 26 (functioncall -> prefixexp args .)
    DBLDOTS         reduce using rule 26 (functioncall -> prefixexp args .)
    return          reduce using rule 26 (functioncall -> prefixexp args .)
    break           reduce using rule 26 (functioncall -> prefixexp args .)
    do              reduce using rule 26 (functioncall -> prefixexp args .)
    while           reduce using rule 26 (functioncall -> prefixexp args .)
    repeat          reduce using rule 26 (functioncall -> prefixexp args .)
    if              reduce using rule 26 (functioncall -> prefixexp args .)
    for             reduce using rule 26 (functioncall -> prefixexp args .)
    local           reduce using rule 26 (functioncall -> prefixexp args .)
    function        reduce using rule 26 (functioncall -> prefixexp args .)
    ID              reduce using rule 26 (functioncall -> prefixexp args .)
    RESID           reduce using rule 26 (functioncall -> prefixexp args .)
    RSQUARE         reduce using rule 26 (functioncall -> prefixexp args .)
    RPAREN          reduce using rule 26 (functioncall -> prefixexp args .)
    then            reduce using rule 26 (functioncall -> prefixexp args .)
    RCURLY          reduce using rule 26 (functioncall -> prefixexp args .)


state 48

    (27) args -> LPAREN . RPAREN
    (28) args -> LPAREN . explist RPAREN
    (53) explist -> . explist COMMA exp
    (54) explist -> . exp
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    RPAREN          shift and go to state 106
    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 108
    var                            shift and go to state 29
    explist                        shift and go to state 107
    names                          shift and go to state 4

state 49

    (51) var -> prefixexp SDOT . names
    (127) names -> . ID
    (128) names -> . RESID

    ID              shift and go to state 18
    RESID           shift and go to state 1

    names                          shift and go to state 109

state 50

    (30) args -> STRING .

    LSQUARE         reduce using rule 30 (args -> STRING .)
    SDOT            reduce using rule 30 (args -> STRING .)
    LPAREN          reduce using rule 30 (args -> STRING .)
    STRING          reduce using rule 30 (args -> STRING .)
    LCURLY          reduce using rule 30 (args -> STRING .)
    COMMA           reduce using rule 30 (args -> STRING .)
    $end            reduce using rule 30 (args -> STRING .)
    SEMI            reduce using rule 30 (args -> STRING .)
    end             reduce using rule 30 (args -> STRING .)
    until           reduce using rule 30 (args -> STRING .)
    else            reduce using rule 30 (args -> STRING .)
    elseif          reduce using rule 30 (args -> STRING .)
    PLUS            reduce using rule 30 (args -> STRING .)
    MINUS           reduce using rule 30 (args -> STRING .)
    TIMES           reduce using rule 30 (args -> STRING .)
    DIVIDE          reduce using rule 30 (args -> STRING .)
    POWER           reduce using rule 30 (args -> STRING .)
    LT              reduce using rule 30 (args -> STRING .)
    LE              reduce using rule 30 (args -> STRING .)
    GT              reduce using rule 30 (args -> STRING .)
    GE              reduce using rule 30 (args -> STRING .)
    NE              reduce using rule 30 (args -> STRING .)
    CHECKEQ         reduce using rule 30 (args -> STRING .)
    and             reduce using rule 30 (args -> STRING .)
    or              reduce using rule 30 (args -> STRING .)
    MODULO          reduce using rule 30 (args -> STRING .)
    DBLDOTS         reduce using rule 30 (args -> STRING .)
    return          reduce using rule 30 (args -> STRING .)
    break           reduce using rule 30 (args -> STRING .)
    do              reduce using rule 30 (args -> STRING .)
    while           reduce using rule 30 (args -> STRING .)
    repeat          reduce using rule 30 (args -> STRING .)
    if              reduce using rule 30 (args -> STRING .)
    for             reduce using rule 30 (args -> STRING .)
    local           reduce using rule 30 (args -> STRING .)
    function        reduce using rule 30 (args -> STRING .)
    ID              reduce using rule 30 (args -> STRING .)
    RESID           reduce using rule 30 (args -> STRING .)
    RPAREN          reduce using rule 30 (args -> STRING .)
    then            reduce using rule 30 (args -> STRING .)
    RCURLY          reduce using rule 30 (args -> STRING .)
    RSQUARE         reduce using rule 30 (args -> STRING .)


state 51

    (10) stat -> varlist EQUALS . explist
    (53) explist -> . explist COMMA exp
    (54) explist -> . exp
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
